fatal: bad revision 'HEAD'
 create mode 100644 helmets/leatt_velocity_4_0.json
 create mode 100644 helmets/leatt_velocity_4_0_black.json
 create mode 100644 helmets/leatt_velocity_4_0_white.json
 create mode 100644 helmets/ls2-adv-mx701.json
 create mode 100644 helmets/ls2-challenger-gt.json
 create mode 100644 helmets/ls2_advant.json
 create mode 100644 helmets/ls2_advant_matte-black.json
 create mode 100644 helmets/ls2_advant_operator-tc-3.json
 create mode 100644 helmets/ls2_advant_pearl-white.json
 create mode 100644 helmets/ls2_advant_street-grey.json
 create mode 100644 helmets/ls2_advant_stripe-grey.json
 create mode 100644 helmets/ls2_advant_vortex-red.json
 create mode 100644 helmets/ls2_blaze.json
 create mode 100644 helmets/ls2_blaze_black.json
 create mode 100644 helmets/ls2_blaze_silver.json
 create mode 100644 helmets/ls2_challenger.json
 create mode 100644 helmets/ls2_challenger_carbon.json
 create mode 100644 helmets/ls2_challenger_carbon_matte-black.json
 create mode 100644 helmets/ls2_challenger_carbon_pearl-white.json
 create mode 100644 helmets/ls2_challenger_carbon_raptor-tc-2.json
 create mode 100644 helmets/ls2_challenger_carbon_solid-blue.json
 create mode 100644 helmets/ls2_challenger_carbon_urban-tc-2.json
 create mode 100644 helmets/ls2_challenger_carbon_urban-tc-5.json
 create mode 100644 helmets/ls2_challenger_gt.json
 create mode 100644 helmets/ls2_challenger_gt_gloss-white.json
 create mode 100644 helmets/ls2_challenger_gt_grey.json
 create mode 100644 helmets/ls2_challenger_gt_hi-viz-yellow.json
 create mode 100644 helmets/ls2_challenger_gt_matte-black.json
 create mode 100644 helmets/ls2_challenger_matte-black.json
 create mode 100644 helmets/ls2_challenger_white.json
 create mode 100644 helmets/ls2_copter.json
 create mode 100644 helmets/ls2_copter_anthracite.json
 create mode 100644 helmets/ls2_copter_apex-tc-5.json
 create mode 100644 helmets/ls2_copter_course-tc-3.json
 create mode 100644 helmets/ls2_copter_gloss-white.json
 create mode 100644 helmets/ls2_copter_matte-black.json
 create mode 100644 helmets/ls2_copter_racer-tc-3.json
 create mode 100644 helmets/ls2_explorer.json
 create mode 100644 helmets/ls2_explorer_c.json
 create mode 100644 helmets/ls2_explorer_c_course-tc-1.json
 create mode 100644 helmets/ls2_explorer_c_gloss-black.json
 create mode 100644 helmets/ls2_explorer_c_operator-tc-3.json
 create mode 100644 helmets/ls2_explorer_c_racer-tc-3.json
 create mode 100644 helmets/ls2_explorer_c_raptor-tc-2.json
 create mode 100644 helmets/ls2_explorer_c_silver-metallic.json
 create mode 100644 helmets/ls2_explorer_course-tc-2.json
 create mode 100644 helmets/ls2_explorer_gloss-black.json
 create mode 100644 helmets/ls2_explorer_gloss-white.json
 create mode 100644 helmets/ls2_explorer_raptor-tc-2.json
 create mode 100644 helmets/ls2_explorer_tech-red.json
 create mode 100644 helmets/ls2_explorer_urban-grey.json
 create mode 100644 helmets/ls2_pioneer.json
 create mode 100644 helmets/ls2_pioneer_grey.json
 create mode 100644 helmets/ls2_pioneer_matte-black.json
 create mode 100644 helmets/ls2_rapid.json
 create mode 100644 helmets/ls2_rapid_black.json
 create mode 100644 helmets/ls2_rapid_silver.json
 create mode 100644 helmets/ls2_storm.json
 create mode 100644 helmets/ls2_storm_matte-black.json
 create mode 100644 helmets/ls2_storm_white.json
 create mode 100644 helmets/ls2_stream_2.json
 create mode 100644 helmets/ls2_stream_2_hi-viz-yellow.json
 create mode 100644 helmets/ls2_stream_2_matte-black.json
 create mode 100644 helmets/ls2_stream_2_raptor-red.json
 create mode 100644 helmets/ls2_stream_2_tech-tc-1.json
 create mode 100644 helmets/ls2_stream_2_vortex-red.json
 create mode 100644 helmets/ls2_stream_2_vortex-tc-2.json
 create mode 100644 helmets/ls2_thunder.json
 create mode 100644 helmets/ls2_thunder_blue.json
 create mode 100644 helmets/ls2_thunder_gloss-white.json
 create mode 100644 helmets/ls2_thunder_matte-black.json
 create mode 100644 helmets/ls2_thunder_red.json
 create mode 100644 helmets/ls2_trail.json
 create mode 100644 helmets/ls2_trail_grey.json
 create mode 100644 helmets/ls2_trail_matte-black.json
 create mode 100644 helmets/ls2_valiant_2.json
 create mode 100644 helmets/ls2_valiant_2_grey.json
 create mode 100644 helmets/ls2_valiant_2_matte-black.json
 create mode 100644 helmets/ls2_valiant_2_white.json
 create mode 100644 helmets/ls2_vector.json
 create mode 100644 helmets/ls2_vector_black.json
 create mode 100644 helmets/ls2_vector_grey.json
 create mode 100644 helmets/macna_blaze.json
 create mode 100644 helmets/macna_blaze_black.json
 create mode 100644 helmets/macna_blaze_grey.json
 create mode 100644 helmets/macna_rage.json
 create mode 100644 helmets/macna_rage_blue.json
 create mode 100644 helmets/macna_rage_matte-black.json
 create mode 100644 helmets/macna_rage_white.json
 create mode 100644 helmets/marushin_ninja.json
 create mode 100644 helmets/marushin_ninja_gloss-white.json
 create mode 100644 helmets/marushin_ninja_matte-black.json
 create mode 100644 helmets/marushin_ninja_red.json
 create mode 100644 helmets/marushin_speedster.json
 create mode 100644 helmets/marushin_speedster_black.json
 create mode 100644 helmets/marushin_speedster_silver.json
 create mode 100644 helmets/master.example.json
 create mode 100644 helmets/moose_racing_m1_mips.json
 create mode 100644 helmets/moose_racing_m1_mips_black.json
 create mode 100644 helmets/moose_racing_m1_mips_red.json
 create mode 100644 helmets/moose_racing_m1_mips_white.json
 create mode 100644 helmets/moose_racing_voyager.json
 create mode 100644 helmets/moose_racing_voyager_gloss-white.json
 create mode 100644 helmets/moose_racing_voyager_matte-black.json
 create mode 100644 helmets/mt-thunder-3.json
 create mode 100644 helmets/mt_helmets_atom_2_sv.json
 create mode 100644 helmets/mt_helmets_atom_2_sv_gloss-black.json
 create mode 100644 helmets/mt_helmets_atom_2_sv_hi-viz-yellow.json
 create mode 100644 helmets/mt_helmets_atom_2_sv_vortex-tc-3.json
 create mode 100644 helmets/mt_helmets_blade.json
 create mode 100644 helmets/mt_helmets_blade_blue.json
 create mode 100644 helmets/mt_helmets_blade_matte-black.json
 create mode 100644 helmets/mt_helmets_district_sv.json
 create mode 100644 helmets/mt_helmets_district_sv_flow-tc-2.json
 create mode 100644 helmets/mt_helmets_district_sv_gloss-white.json
 create mode 100644 helmets/mt_helmets_district_sv_matte-black.json
 create mode 100644 helmets/mt_helmets_district_sv_silver-metallic.json
 create mode 100644 helmets/mt_helmets_falcon.json
 create mode 100644 helmets/mt_helmets_falcon_anthracite.json
 create mode 100644 helmets/mt_helmets_falcon_gloss-black.json
 create mode 100644 helmets/mt_helmets_falcon_hi-viz-yellow.json
 create mode 100644 helmets/mt_helmets_falcon_track-tc-2.json
 create mode 100644 helmets/mt_helmets_rapide_pro.json
 create mode 100644 helmets/mt_helmets_rapide_pro_anthracite.json
 create mode 100644 helmets/mt_helmets_rapide_pro_apex-red.json
 create mode 100644 helmets/mt_helmets_rapide_pro_course-tc-1.json
 create mode 100644 helmets/mt_helmets_rapide_pro_gloss-black.json
 create mode 100644 helmets/mt_helmets_revenge.json
 create mode 100644 helmets/mt_helmets_revenge_grey.json
 create mode 100644 helmets/mt_helmets_revenge_matte-black.json
 create mode 100644 helmets/mt_helmets_stinger.json
 create mode 100644 helmets/mt_helmets_stinger_black.json
 create mode 100644 helmets/mt_helmets_stinger_silver.json
 create mode 100644 helmets/mt_helmets_streetfighter_sv.json
 create mode 100644 helmets/mt_helmets_streetfighter_sv_gloss-white.json
 create mode 100644 helmets/mt_helmets_streetfighter_sv_matte-black.json
 create mode 100644 helmets/mt_helmets_streetfighter_sv_operator-blue.json
 create mode 100644 helmets/mt_helmets_streetfighter_sv_tech-red.json
 create mode 100644 helmets/mt_helmets_thunder_3_sv.json
 create mode 100644 helmets/mt_helmets_thunder_3_sv_matte-black.json
 create mode 100644 helmets/mt_helmets_thunder_3_sv_white.json
 create mode 100644 helmets/mt_helmets_thunder_4_sv.json
 create mode 100644 helmets/mt_helmets_thunder_4_sv_gloss-black.json
 create mode 100644 helmets/mt_helmets_thunder_4_sv_gloss-white.json
 create mode 100644 helmets/mt_helmets_thunder_4_sv_operator-tc-3.json
 create mode 100644 helmets/mt_helmets_thunder_4_sv_silver-metallic.json
 create mode 100644 helmets/mt_helmets_thunder_sv.json
 create mode 100644 helmets/mt_helmets_thunder_sv_black.json
 create mode 100644 helmets/mt_helmets_thunder_sv_white.json
 create mode 100644 helmets/nexx_sx_100r.json
 create mode 100644 helmets/nexx_sx_100r_apex-tc-2.json
 create mode 100644 helmets/nexx_sx_100r_gloss-white.json
 create mode 100644 helmets/nexx_sx_100r_matte-black.json
 create mode 100644 helmets/nexx_sx_100r_silver-metallic.json
 create mode 100644 helmets/nexx_sx_60.json
 create mode 100644 helmets/nexx_sx_60_matte-black.json
 create mode 100644 helmets/nexx_sx_60_red.json
 create mode 100644 helmets/nexx_x_404.json
 create mode 100644 helmets/nexx_x_404_black.json
 create mode 100644 helmets/nexx_x_404_silver.json
 create mode 100644 helmets/nexx_x_g100.json
 create mode 100644 helmets/nexx_x_g100_black.json
 create mode 100644 helmets/nexx_x_g100_grey.json
 create mode 100644 helmets/nexx_x_g200.json
 create mode 100644 helmets/nexx_x_g200_flow-tc-2.json
 create mode 100644 helmets/nexx_x_g200_gloss-white.json
 create mode 100644 helmets/nexx_x_g200_matte-black.json
 create mode 100644 helmets/nexx_x_g200_operator-tc-3.json
 create mode 100644 helmets/nexx_x_r3r.json
 create mode 100644 helmets/nexx_x_r3r_hi-viz-yellow.json
 create mode 100644 helmets/nexx_x_r3r_matte-black.json
 create mode 100644 helmets/nexx_x_r3r_street-red.json
 create mode 100644 helmets/nexx_x_r3r_urban-tc-5.json
 create mode 100644 helmets/nexx_x_vilitar.json
 create mode 100644 helmets/nexx_x_vilitar_grey.json
 create mode 100644 helmets/nexx_x_vilitar_matte-black.json
 create mode 100644 helmets/nexx_x_vilitur.json
 create mode 100644 helmets/nexx_x_vilitur_gloss-black.json
 create mode 100644 helmets/nexx_x_vilitur_gloss-white.json
 create mode 100644 helmets/nexx_x_vilitur_raptor-red.json
 create mode 100644 helmets/nexx_x_vilitur_silver-metallic.json
 create mode 100644 helmets/nexx_x_wed2.json
 create mode 100644 helmets/nexx_x_wed2_matte-black.json
 create mode 100644 helmets/nexx_x_wed2_white.json
 create mode 100644 helmets/nexx_x_wed3.json
 create mode 100644 helmets/nexx_x_wed3_course-tc-1.json
 create mode 100644 helmets/nexx_x_wed3_gloss-black.json
 create mode 100644 helmets/nexx_x_wed3_pearl-white.json
 create mode 100644 helmets/nexx_x_wed3_stripe-tc-2.json
 create mode 100644 helmets/nolan-n100-6.json
 create mode 100644 helmets/nolan_n100_5.json
 create mode 100644 helmets/nolan_n100_5_anthracite.json
 create mode 100644 helmets/nolan_n100_5_gloss-white.json
 create mode 100644 helmets/nolan_n100_5_matte-black.json
 create mode 100644 helmets/nolan_n100_5_raptor-tc-3.json
 create mode 100644 helmets/nolan_n100_5_track-tc-1.json
 create mode 100644 helmets/nolan_n100_5_track-tc-5.json
 create mode 100644 helmets/nolan_n120_1.json
 create mode 100644 helmets/nolan_n120_1_apex-grey.json
 create mode 100644 helmets/nolan_n120_1_camo-blue.json
 create mode 100644 helmets/nolan_n120_1_gloss-black.json
 create mode 100644 helmets/nolan_n120_1_hi-viz-yellow.json
 create mode 100644 helmets/nolan_n120_1_raptor-tc-5.json
 create mode 100644 helmets/nolan_n120_1_urban-tc-5.json
 create mode 100644 helmets/nolan_n21_visor.json
 create mode 100644 helmets/nolan_n21_visor_gloss-black.json
 create mode 100644 helmets/nolan_n21_visor_racer-blue.json
 create mode 100644 helmets/nolan_n21_visor_racer-tc-3.json
 create mode 100644 helmets/nolan_n21_visor_silver-metallic.json
 create mode 100644 helmets/nolan_n21_visor_solid-tc-3.json
 create mode 100644 helmets/nolan_n21_visor_tech-tc-1.json
 create mode 100644 helmets/nolan_n40_5.json
 create mode 100644 helmets/nolan_n40_5_black.json
 create mode 100644 helmets/nolan_n40_5_grey.json
 create mode 100644 helmets/nolan_n50_6.json
 create mode 100644 helmets/nolan_n50_6_black.json
 create mode 100644 helmets/nolan_n50_6_silver.json
 create mode 100644 helmets/nolan_n60_6.json
 create mode 100644 helmets/nolan_n60_6_matte-black.json
 create mode 100644 helmets/nolan_n60_6_pearl-white.json
 create mode 100644 helmets/nolan_n60_6_racer-tc-2.json
 create mode 100644 helmets/nolan_n60_6_solid-tc-5.json
 create mode 100644 helmets/nolan_n60_6_track-red.json
 create mode 100644 helmets/nolan_n60_6_urban-tc-5.json
 create mode 100644 helmets/nolan_n70_2.json
 create mode 100644 helmets/nolan_n70_2_matte-black.json
 create mode 100644 helmets/nolan_n70_2_white.json
 create mode 100644 helmets/nolan_n80_8.json
 create mode 100644 helmets/nolan_n80_8_course-blue.json
 create mode 100644 helmets/nolan_n80_8_course-tc-5.json
 create mode 100644 helmets/nolan_n80_8_gloss-black.json
 create mode 100644 helmets/nolan_n80_8_gloss-white.json
 create mode 100644 helmets/nolan_n80_8_operator-tc-3.json
 create mode 100644 helmets/nolan_n80_8_racer-red.json
 create mode 100644 helmets/nolan_n85_2.json
 create mode 100644 helmets/nolan_n85_2_black.json
 create mode 100644 helmets/nolan_n85_2_blue.json
 create mode 100644 helmets/nolan_n87.json
 create mode 100644 helmets/nolan_n87_gloss-white.json
 create mode 100644 helmets/nolan_n87_grey.json
 create mode 100644 helmets/nolan_n87_matte-black.json
 create mode 100644 helmets/nolan_x_704.json
 create mode 100644 helmets/nolan_x_704_matte-black.json
 create mode 100644 helmets/nolan_x_704_white.json
 create mode 100644 helmets/ogk_kabuto_aeroblade_6.json
 create mode 100644 helmets/ogk_kabuto_aeroblade_6_matte-black.json
 create mode 100644 helmets/ogk_kabuto_aeroblade_6_silver-metallic.json
 create mode 100644 helmets/ogk_kabuto_aeroblade_6_street-tc-3.json
 create mode 100644 helmets/ogk_kabuto_aeroblade_6_tech-red.json
 create mode 100644 helmets/ogk_kabuto_exceed.json
 create mode 100644 helmets/ogk_kabuto_exceed_apex-tc-2.json
 create mode 100644 helmets/ogk_kabuto_exceed_gloss-black.json
 create mode 100644 helmets/ogk_kabuto_exceed_gloss-white.json
 create mode 100644 helmets/ogk_kabuto_exceed_street-blue.json
 create mode 100644 helmets/ogk_kabuto_kamui_3.json
 create mode 100644 helmets/ogk_kabuto_kamui_3_anthracite.json
 create mode 100644 helmets/ogk_kabuto_kamui_3_flow-blue.json
 create mode 100644 helmets/ogk_kabuto_kamui_3_matte-black.json
 create mode 100644 helmets/ogk_kabuto_kamui_3_track-blue.json
 create mode 100644 helmets/ogk_kabuto_shuma.json
 create mode 100644 helmets/ogk_kabuto_shuma_gloss-black.json
 create mode 100644 helmets/ogk_kabuto_shuma_pearl-white.json
 create mode 100644 helmets/ogk_kabuto_shuma_raptor-tc-1.json
 create mode 100644 helmets/ogk_kabuto_shuma_silver-metallic.json
 create mode 100644 helmets/premier_hyper_carbon.json
 create mode 100644 helmets/premier_hyper_carbon_matte-black.json
 create mode 100644 helmets/premier_hyper_carbon_pearl-white.json
 create mode 100644 helmets/premier_hyper_carbon_silver-metallic.json
 create mode 100644 helmets/premier_hyper_carbon_stripe-red.json
 create mode 100644 helmets/premier_jt5.json
 create mode 100644 helmets/premier_jt5_course-red.json
 create mode 100644 helmets/premier_jt5_gloss-black.json
 create mode 100644 helmets/premier_jt5_gloss-white.json
 create mode 100644 helmets/premier_jt5_street-tc-5.json
 create mode 100644 helmets/premier_trophy.json
 create mode 100644 helmets/premier_trophy_flow-tc-3.json
 create mode 100644 helmets/premier_trophy_hi-viz-yellow.json
 create mode 100644 helmets/premier_trophy_matte-black.json
 create mode 100644 helmets/premier_trophy_pearl-white.json
 create mode 100644 helmets/premier_vintage.json
 create mode 100644 helmets/premier_vintage_anthracite.json
 create mode 100644 helmets/premier_vintage_matte-black.json
 create mode 100644 helmets/premier_vintage_pearl-white.json
 create mode 100644 helmets/premier_vintage_tech-tc-5.json
 create mode 100644 helmets/roof_boxxer_2.json
 create mode 100644 helmets/roof_boxxer_2_camo-tc-1.json
 create mode 100644 helmets/roof_boxxer_2_gloss-black.json
 create mode 100644 helmets/roof_boxxer_2_gloss-white.json
 create mode 100644 helmets/roof_boxxer_2_pearl-white.json
 create mode 100644 helmets/roof_ro200_carbon.json
 create mode 100644 helmets/roof_ro200_carbon_course-blue.json
 create mode 100644 helmets/roof_ro200_carbon_course-grey.json
 create mode 100644 helmets/roof_ro200_carbon_gloss-black.json
 create mode 100644 helmets/roof_ro200_carbon_silver-metallic.json
 create mode 100644 helmets/roof_roadster_classic.json
 create mode 100644 helmets/roof_roadster_classic_course-tc-5.json
 create mode 100644 helmets/roof_roadster_classic_flow-tc-3.json
 create mode 100644 helmets/roof_roadster_classic_matte-black.json
 create mode 100644 helmets/roof_roadster_classic_silver-metallic.json
 create mode 100644 helmets/ruroc_atlas_4_0.json
 create mode 100644 helmets/ruroc_atlas_4_0_carbon.json
 create mode 100644 helmets/ruroc_atlas_4_0_carbon_gloss-black.json
 create mode 100644 helmets/ruroc_atlas_4_0_carbon_gloss-white.json
